row_id,Partition
29452,fit
22917,fit
26167,fit
18368,fit
24152,fit
1355,fit
3927,fit
4293,fit
26524,fit
3157,fit
19751,fit
15553,fit
22709,fit
9949,fit
16102,fit
15275,fit
22191,fit
9199,fit
25172,fit
17808,fit
8685,fit
10283,fit
1190,fit
10727,fit
5780,fit
1644,fit
3844,fit
3943,fit
20362,fit
25772,fit
10728,fit
20654,fit
511,fit
11167,fit
28566,fit
11459,fit
26972,fit
16173,fit
25267,fit
29375,fit
26738,fit
14534,fit
18203,fit
8039,fit
3614,fit
17171,fit
26507,fit
23589,fit
26505,fit
14390,fit
27504,fit
6255,fit
10366,fit
29851,fit
7221,fit
11896,fit
7835,fit
21520,fit
28145,fit
9809,fit
7667,fit
21882,fit
1896,fit
9906,fit
24231,fit
25941,fit
25379,fit
14770,fit
15351,fit
15594,fit
18124,fit
12088,fit
23785,fit
11752,fit
11108,fit
14162,fit
2098,fit
2637,fit
20812,fit
21679,fit
26450,fit
15735,fit
4834,fit
9925,fit
1335,fit
25791,fit
22465,fit
1150,fit
24347,fit
20966,fit
21181,fit
27695,fit
20262,fit
29874,fit
3566,fit
14473,fit
19560,fit
28326,fit
15546,fit
4168,fit
12678,fit
2114,fit
27247,fit
11524,fit
24877,fit
27729,fit
19805,fit
23819,fit
3702,fit
3336,fit
14817,fit
17298,fit
14555,fit
26771,fit
24760,fit
17870,fit
27742,fit
17699,fit
6628,fit
28009,fit
15013,fit
5962,fit
439,fit
29451,fit
15356,fit
10503,fit
5183,fit
11747,fit
28730,fit
10442,fit
3957,fit
21645,fit
28621,fit
3351,fit
27014,fit
26064,fit
24969,fit
26382,fit
26244,fit
9473,fit
11766,fit
56,fit
14146,fit
5470,fit
11833,fit
1334,fit
15273,fit
21292,fit
28787,fit
21810,fit
24986,fit
6948,fit
5246,fit
23249,fit
256,fit
12967,fit
3859,fit
18181,fit
29677,fit
5337,fit
10691,fit
2348,fit
29175,fit
4539,fit
25921,fit
20948,fit
9536,fit
23696,fit
13376,fit
20047,fit
20667,fit
6833,fit
8444,fit
741,fit
18490,fit
9822,fit
28263,fit
7614,fit
24857,fit
28533,fit
4407,fit
22957,fit
16822,fit
28758,fit
17578,fit
15505,fit
15137,fit
15164,fit
12443,fit
17568,fit
2922,fit
22013,fit
27398,fit
365,fit
29569,fit
14092,fit
26508,fit
8142,fit
14443,fit
13987,fit
14920,fit
15361,fit
5211,fit
25715,fit
29832,fit
10381,fit
1298,fit
5002,fit
27586,fit
28115,fit
7248,fit
10771,fit
14011,fit
9441,fit
21447,fit
18952,fit
2575,fit
1564,fit
26175,fit
18786,fit
12352,fit
29751,fit
6475,fit
26511,fit
26711,fit
12209,fit
6134,fit
23025,fit
17936,fit
21835,fit
10419,fit
1696,fit
6376,fit
23087,fit
4802,fit
21951,fit
18881,fit
15560,fit
7792,fit
4951,fit
23077,fit
10378,fit
25308,fit
12120,fit
3002,fit
7598,fit
5849,fit
23652,fit
22271,fit
5380,fit
14335,fit
20350,fit
28307,fit
22054,fit
6809,fit
748,fit
24043,fit
10768,fit
8242,fit
9567,fit
13293,fit
16543,fit
20524,fit
3999,fit
20159,fit
25162,fit
57,fit
2690,fit
26834,fit
3437,fit
11980,fit
811,fit
7910,fit
11082,fit
22852,fit
20587,fit
12233,fit
6689,fit
27555,fit
6002,fit
4890,fit
21950,fit
786,fit
22327,fit
9787,fit
5180,fit
9139,fit
26536,fit
18654,fit
11316,fit
11498,fit
15679,fit
7875,fit
20776,fit
26081,fit
795,fit
10581,fit
22315,fit
28595,fit
18477,fit
2888,fit
8548,fit
17346,fit
10226,fit
3430,fit
10129,fit
12583,fit
15287,fit
528,fit
14618,fit
27648,fit
6187,fit
20742,fit
11456,fit
3001,fit
29826,fit
21917,fit
16601,fit
15441,fit
20547,fit
6568,fit
16385,fit
14131,fit
9841,fit
9235,fit
27434,fit
2122,fit
26957,fit
20628,fit
4614,fit
27715,fit
12382,fit
18170,fit
729,fit
4583,fit
7658,fit
11534,fit
18032,fit
6859,fit
11804,fit
1537,fit
21281,fit
10108,fit
18184,fit
4046,fit
19244,fit
11132,fit
16701,fit
20436,fit
1964,fit
17924,fit
16303,fit
28943,fit
6311,fit
4026,fit
12347,fit
25881,fit
19004,fit
4030,fit
16722,fit
18293,fit
14218,fit
18147,fit
4540,fit
3005,fit
12917,fit
8093,fit
11434,fit
27027,fit
25473,fit
25634,fit
19082,fit
12709,fit
3165,fit
24132,fit
3804,fit
25488,fit
17053,fit
4448,fit
1719,fit
11873,fit
12533,fit
1121,fit
13890,fit
23608,fit
11821,fit
14448,fit
23394,fit
12041,fit
12439,fit
19113,fit
28681,fit
12301,fit
7185,fit
8245,fit
27867,fit
21739,fit
23237,fit
3015,fit
20410,fit
11471,fit
20846,fit
2920,fit
14972,fit
11584,fit
27838,fit
28016,fit
12942,fit
29890,fit
21502,fit
13227,fit
4823,fit
25136,fit
22470,fit
10386,fit
26557,fit
26312,fit
5619,fit
1693,fit
23152,fit
26509,fit
8890,fit
2293,fit
21270,fit
6987,fit
10625,fit
9711,fit
29381,fit
28771,fit
12423,fit
25484,fit
13723,fit
5350,fit
21972,fit
16410,fit
14711,fit
6673,fit
19088,fit
13970,fit
13904,fit
22143,fit
20355,fit
20579,fit
5383,fit
22973,fit
22350,fit
28191,fit
23332,fit
1163,fit
10272,fit
29621,fit
20078,fit
20525,fit
17327,fit
3707,fit
14772,fit
22326,fit
18387,fit
20560,fit
4593,fit
9987,fit
28779,fit
740,fit
29830,fit
28854,fit
17591,fit
14506,fit
8722,fit
19547,fit
18694,fit
22953,fit
18178,fit
18684,fit
28354,fit
8256,fit
1666,fit
2556,fit
27656,fit
25472,fit
18925,fit
9584,fit
9506,fit
21793,fit
1958,fit
1868,fit
21573,fit
24494,fit
11733,fit
11035,fit
10856,fit
7220,fit
18504,fit
16214,fit
16711,fit
27109,fit
5305,fit
24920,fit
10731,fit
18926,fit
5222,fit
20474,fit
1876,fit
15831,fit
1557,fit
2332,fit
357,fit
1796,fit
15689,fit
20209,fit
10348,fit
25042,fit
24345,fit
10559,fit
28333,fit
28302,fit
23096,fit
14861,fit
23963,fit
12630,fit
3849,fit
28342,fit
2499,fit
25238,fit
21299,fit
26619,fit
7375,fit
19606,fit
16244,fit
24794,fit
17622,fit
19935,fit
23843,fit
5653,fit
22540,fit
16488,fit
18624,fit
26897,fit
24561,fit
7868,fit
2950,fit
6931,fit
9647,fit
7286,fit
7447,fit
9212,fit
3474,fit
15214,fit
22685,fit
4483,fit
28968,fit
10515,fit
23336,fit
8012,fit
1018,fit
10273,fit
12161,fit
14733,fit
5005,fit
7027,fit
24018,fit
12201,fit
20648,fit
25215,fit
18871,fit
23859,fit
20964,fit
9748,fit
26026,fit
29752,fit
21351,fit
27800,fit
20735,fit
13093,fit
566,fit
4725,fit
28366,fit
29114,fit
16840,fit
24934,fit
9580,fit
1105,fit
26798,fit
1687,fit
11939,fit
25227,fit
1660,fit
12585,fit
22717,fit
26138,fit
13815,fit
14025,fit
11988,fit
21453,fit
9538,fit
16188,fit
1054,fit
20505,fit
2149,fit
11597,fit
22017,fit
9055,fit
24329,fit
5885,fit
15125,fit
21360,fit
4122,fit
14594,fit
22633,fit
17246,fit
5347,fit
19639,fit
28904,fit
14957,fit
9705,fit
6098,fit
24130,fit
2093,fit
15917,fit
25096,fit
2474,fit
21888,fit
2250,fit
24691,fit
29834,fit
18282,fit
489,fit
7862,fit
9963,fit
28769,fit
29048,fit
464,fit
10689,fit
5234,fit
16097,fit
27975,fit
12591,fit
8294,fit
14231,fit
28999,fit
25328,fit
20749,fit
643,fit
13180,fit
13017,fit
23933,fit
5046,fit
6651,fit
8617,fit
10998,fit
23818,fit
7338,fit
18328,fit
21791,fit
14853,fit
1977,fit
8483,fit
27844,fit
11410,fit
29828,fit
15975,fit
16391,fit
29396,fit
5755,fit
6516,fit
4221,fit
27395,fit
10395,fit
22989,fit
21151,fit
6042,fit
10034,fit
1554,fit
10906,fit
1893,fit
2169,fit
16807,fit
28179,fit
25751,fit
29776,fit
11580,fit
2201,fit
28811,fit
18822,fit
17106,fit
3416,fit
22153,fit
6278,fit
28147,fit
3539,fit
15741,fit
21025,fit
26940,fit
14283,fit
28959,fit
273,fit
14939,fit
26252,fit
12058,fit
26338,fit
12951,fit
22558,fit
5096,fit
3208,fit
2748,fit
1722,fit
10546,fit
24602,fit
24557,fit
24201,fit
25372,fit
5746,fit
4474,fit
28170,fit
992,fit
18085,fit
1206,fit
14458,fit
553,fit
3196,fit
12166,fit
25139,fit
24712,fit
18465,fit
24199,fit
28707,fit
5038,fit
10730,fit
15701,fit
26183,fit
19493,fit
26847,fit
12830,fit
17993,fit
23856,fit
20236,fit
26661,fit
15798,fit
27206,fit
5821,fit
29799,fit
16374,fit
12764,fit
27929,fit
28526,fit
6855,fit
26213,fit
1202,fit
7831,fit
12302,fit
22325,fit
25012,fit
19314,fit
22666,fit
16185,fit
4777,fit
24958,fit
19067,fit
10631,fit
14474,fit
19785,fit
14328,fit
9974,fit
13496,fit
2722,fit
672,fit
19704,fit
13351,fit
24556,fit
1635,fit
10687,fit
412,fit
15044,fit
4235,fit
4036,fit
8260,fit
17312,fit
18097,fit
5310,fit
5572,fit
19600,fit
18237,fit
4232,fit
14590,fit
25343,fit
22980,fit
7539,fit
2065,fit
3998,fit
27421,fit
17721,fit
11209,fit
14022,fit
7642,fit
7079,fit
5146,fit
27034,fit
24112,fit
7287,fit
25578,fit
22483,fit
20523,fit
29578,fit
7924,fit
1341,fit
14653,fit
10024,fit
28673,fit
2824,fit
18957,fit
7582,fit
7986,fit
14120,fit
7980,fit
7226,fit
27845,fit
15222,fit
5238,fit
27619,fit
18800,fit
18312,fit
4458,fit
26300,fit
2339,fit
527,fit
24037,fit
26058,fit
9724,fit
14033,fit
21153,fit
8271,fit
10724,fit
13508,fit
11969,fit
9019,fit
29534,fit
1708,fit
6127,fit
26438,fit
907,fit
29493,fit
17003,fit
701,fit
27707,fit
11688,fit
17186,fit
159,fit
8824,fit
12788,fit
17716,fit
10951,fit
29461,fit
9431,fit
26241,fit
18622,fit
19524,fit
18550,fit
21744,fit
18224,fit
10840,fit
23905,fit
21068,fit
20141,fit
28303,fit
10893,fit
223,fit
13179,fit
28873,fit
6981,fit
25013,fit
14706,fit
24648,fit
290,fit
10883,fit
20142,fit
15022,fit
14262,fit
15036,fit
25480,fit
15961,fit
21201,fit
16224,fit
12273,fit
17223,fit
23836,fit
10499,fit
23872,fit
4345,fit
10334,fit
25194,fit
1408,fit
4147,fit
20296,fit
24357,fit
21408,fit
28381,fit
12228,fit
26457,fit
826,fit
23374,fit
25844,fit
1083,fit
5816,fit
29243,fit
22018,fit
965,fit
19897,fit
29160,fit
2762,fit
18306,fit
28761,fit
7029,fit
28411,fit
26268,fit
29042,fit
15070,fit
6921,fit
11050,fit
20822,fit
28819,fit
10228,fit
6234,fit
20216,fit
19122,fit
2062,fit
13773,fit
26190,fit
11293,fit
18656,fit
15733,fit
2483,fit
12164,fit
10461,fit
15294,fit
6038,fit
19064,fit
16946,fit
5197,fit
25527,fit
1677,fit
12930,fit
26626,fit
1713,fit
19394,fit
28401,fit
27579,fit
6441,fit
18665,fit
16552,fit
14993,fit
24058,fit
21204,fit
4640,fit
19715,fit
12653,fit
25504,fit
22136,fit
10700,fit
11868,fit
28807,fit
20903,fit
15475,fit
6400,fit
22692,fit
9336,fit
14313,fit
10307,fit
23084,fit
28122,fit
7446,fit
9436,fit
6932,fit
7276,fit
29349,fit
17195,fit
4069,fit
3655,fit
23088,fit
3558,fit
18034,fit
2700,fit
6156,fit
19436,fit
26292,fit
1006,fit
27861,fit
28597,fit
2358,fit
5873,fit
21886,fit
19801,fit
22273,fit
13605,fit
12836,fit
10116,fit
29240,fit
4454,fit
25165,fit
7331,fit
22534,fit
23196,fit
8540,fit
23870,fit
10594,fit
2281,fit
22178,fit
10944,fit
11900,fit
8612,fit
27340,fit
20214,fit
4189,fit
7545,fit
4505,fit
12412,fit
24339,fit
9777,fit
28510,fit
9411,fit
2979,fit
28042,fit
6009,fit
28088,fit
3379,fit
23747,fit
14126,fit
19922,fit
27994,fit
560,fit
13679,fit
2857,fit
11352,fit
24427,fit
18493,fit
5835,fit
25467,fit
5577,fit
15885,fit
22403,fit
25246,fit
24166,fit
28843,fit
20899,fit
16814,fit
9603,fit
4207,fit
10551,fit
26101,fit
20553,fit
25790,fit
2803,fit
17686,fit
5560,fit
21135,fit
17205,fit
18442,fit
24710,fit
21923,fit
17197,fit
19154,fit
19105,fit
19052,fit
16225,fit
6169,fit
24388,fit
3746,fit
14411,fit
23980,fit
2658,fit
9241,fit
4653,fit
19664,fit
22678,fit
3637,fit
16678,fit
12706,fit
2463,fit
5272,fit
13858,fit
16365,fit
29974,fit
721,fit
18646,fit
26703,fit
19057,fit
6840,fit
21601,fit
21891,fit
7697,fit
7907,fit
28397,fit
23235,fit
5375,fit
13219,fit
18207,fit
10345,fit
4491,fit
22646,fit
1517,fit
14452,fit
10881,fit
28260,fit
11818,fit
22161,fit
29054,fit
3232,fit
16577,fit
25239,fit
20232,fit
9264,fit
12076,fit
16235,fit
4135,fit
18470,fit
3765,fit
5152,fit
10177,fit
27492,fit
11596,fit
11680,fit
12947,fit
23340,fit
19627,fit
24905,fit
18449,fit
8493,fit
4778,fit
24515,fit
19974,fit
173,fit
17409,fit
17235,fit
28021,fit
26061,fit
1698,fit
12284,fit
5579,fit
10149,fit
4893,fit
11250,fit
13769,fit
7,fit
10227,fit
27382,fit
22050,fit
13303,fit
28569,fit
7908,fit
11621,fit
25919,fit
27008,fit
25669,fit
13579,fit
26741,fit
13071,fit
19166,fit
25074,fit
1479,fit
18422,fit
22391,fit
449,fit
26634,fit
29951,fit
4566,fit
24573,fit
1791,fit
1343,fit
22954,fit
22728,fit
16561,fit
12844,fit
27103,fit
27694,fit
21090,fit
4071,fit
10629,fit
21873,fit
27687,fit
2234,fit
24293,fit
12398,fit
11803,fit
25342,fit
13235,fit
24285,fit
15609,fit
29370,fit
16379,fit
22812,fit
24609,fit
24839,fit
10603,fit
14905,fit
16065,fit
18815,fit
13976,fit
10193,fit
29906,fit
2506,fit
9951,fit
28916,fit
9494,fit
22896,fit
11271,fit
2161,fit
24376,fit
15840,fit
22253,fit
23040,fit
310,fit
12807,fit
14564,fit
28156,fit
572,fit
16288,fit
23763,fit
4016,fit
29228,fit
15913,fit
29808,fit
29910,fit
787,fit
12073,fit
28444,fit
5838,fit
13561,fit
24120,fit
29314,fit
17874,fit
2680,fit
13676,fit
18218,fit
1748,fit
2014,fit
4946,fit
26373,fit
10644,fit
20820,fit
24929,fit
295,fit
22431,fit
7787,fit
26772,fit
9863,fit
24713,fit
13865,fit
23577,fit
2336,fit
5820,fit
5915,fit
1186,fit
11607,fit
27337,fit
16755,fit
20796,fit
25915,fit
5932,fit
21000,fit
5273,fit
14798,fit
11663,fit
25717,fit
7176,fit
21614,fit
23712,fit
24892,fit
5542,fit
16020,fit
6172,fit
48,fit
23926,fit
3572,fit
25810,fit
26764,fit
14526,fit
20044,fit
12139,fit
27091,fit
10145,fit
16518,fit
12754,fit
4322,fit
15721,fit
19905,fit
26814,fit
25311,fit
13257,fit
19041,fit
12897,fit
17481,fit
25368,fit
29567,fit
10091,fit
5325,fit
9288,fit
29739,fit
1651,fit
23397,fit
15643,fit
2988,fit
10851,fit
2450,fit
29928,fit
12237,fit
3365,fit
3284,fit
5068,fit
10088,fit
3013,fit
13451,fit
2611,fit
2192,fit
6970,fit
12491,fit
6668,fit
10963,fit
22033,fit
18354,fit
21481,fit
24519,fit
15317,fit
12909,fit
25525,fit
2943,fit
9164,fit
24701,fit
13474,fit
771,fit
6063,fit
13460,fit
26694,fit
9305,fit
27204,fit
18167,fit
11981,fit
29594,fit
24190,fit
13318,fit
10799,fit
7336,fit
13151,fit
16525,fit
2338,fit
20640,fit
19795,fit
19656,fit
6378,fit
6302,fit
28338,fit
20612,fit
8785,fit
16048,fit
8777,fit
15824,fit
24563,fit
22916,fit
29924,fit
6192,fit
17854,fit
13302,fit
9312,fit
26932,fit
111,fit
20860,fit
8059,fit
15443,fit
23728,fit
29876,fit
7603,fit
15458,fit
16041,fit
28657,fit
12335,fit
7504,fit
12123,fit
22607,fit
14072,fit
419,fit
6213,fit
23314,fit
7981,fit
25847,fit
14289,fit
26437,fit
28035,fit
28387,fit
9194,fit
8056,fit
3915,fit
8710,fit
21640,fit
22096,fit
22488,fit
18127,fit
10318,fit
21905,fit
22030,fit
3016,fit
20773,fit
5434,fit
3815,fit
19945,fit
18896,fit
8498,fit
23173,fit
6289,fit
11608,fit
25339,fit
6939,fit
24213,fit
22608,fit
27588,fit
10018,fit
6906,fit
17386,fit
25340,fit
14349,fit
23420,fit
21964,fit
23986,fit
3410,fit
8096,fit
29595,fit
4924,fit
12846,fit
22011,fit
13802,fit
19360,fit
28715,fit
6031,fit
28925,fit
3375,fit
1816,fit
10084,fit
23951,fit
22492,fit
24951,fit
61,fit
7878,fit
482,fit
8963,fit
16875,fit
22573,fit
6369,fit
829,fit
2805,fit
11431,fit
7451,fit
13731,fit
11996,fit
12506,fit
14563,fit
14406,fit
26646,fit
14718,fit
17470,fit
8328,fit
18310,fit
14802,fit
9468,fit
29234,fit
10231,fit
26976,fit
7422,fit
15646,fit
20492,fit
26597,fit
8550,fit
29178,fit
13120,fit
20427,fit
3354,fit
311,fit
4220,fit
9388,fit
8948,fit
512,fit
9481,fit
5266,fit
2759,fit
25683,fit
23375,fit
21572,fit
14257,fit
26575,fit
7252,fit
5860,fit
12959,fit
6256,fit
22643,fit
11924,fit
13820,fit
2323,fit
6965,fit
17512,fit
5871,fit
18886,fit
22441,fit
27287,fit
6943,fit
23438,fit
8419,fit
8375,fit
9698,fit
17038,fit
21907,fit
681,fit
18113,fit
12752,fit
19880,fit
26341,fit
628,fit
21890,fit
23141,fit
3052,fit
8371,fit
16171,fit
14386,fit
18329,fit
6636,fit
29372,fit
3460,fit
13216,fit
5457,fit
7673,fit
3778,fit
28094,fit
13237,fit
21514,fit
21259,fit
22494,fit
1838,fit
16609,fit
27015,fit
20283,fit
26516,fit
13558,fit
28941,fit
17492,fit
22588,fit
8182,fit
28864,fit
14351,fit
6485,fit
12779,fit
5095,fit
14106,fit
2397,fit
18702,fit
15493,fit
20322,fit
10093,fit
17690,fit
22026,fit
18535,fit
5184,fit
27210,fit
17863,fit
171,fit
24127,fit
14453,fit
29732,fit
8637,fit
28742,fit
25888,fit
24256,fit
10572,fit
19515,fit
20926,fit
6982,fit
24956,fit
19763,fit
11741,fit
4746,fit
21169,fit
19681,fit
15811,fit
7809,fit
18246,fit
21736,fit
14876,fit
5133,fit
3504,fit
21740,fit
2597,fit
28727,fit
5902,fit
18452,fit
13836,fit
22484,fit
18716,fit
18862,fit
5595,fit
21309,fit
27824,fit
230,fit
6120,fit
3028,fit
3889,fit
7406,fit
4722,fit
18403,fit
5487,fit
27749,fit
19596,fit
2075,fit
22180,fit
9216,fit
13088,fit
14199,fit
28591,fit
7978,fit
1917,fit
23622,fit
20226,fit
2210,fit
20279,fit
11699,fit
22435,fit
26257,fit
14675,fit
23996,fit
25361,fit
12940,fit
7519,fit
11248,fit
7064,fit
24277,fit
2802,fit
20387,fit
2817,fit
5428,fit
9714,fit
22225,fit
22064,fit
19260,fit
22106,fit
1979,fit
13672,fit
1223,fit
7690,fit
11458,fit
2614,fit
26701,fit
27568,fit
16937,fit
11854,fit
26165,fit
20672,fit
25242,fit
20693,fit
14399,fit
24970,fit
1116,fit
6614,fit
1219,fit
28986,fit
18978,fit
13190,fit
7277,fit
2436,fit
4053,fit
22869,fit
583,fit
2167,fit
257,fit
20914,fit
29380,fit
18831,fit
12366,fit
20683,fit
5491,fit
20222,fit
26587,fit
13030,fit
1444,fit
15750,fit
16726,fit
11590,fit
9754,fit
17514,fit
4390,fit
26563,fit
20204,fit
28371,fit
15517,fit
6847,fit
25493,fit
438,fit
16444,fit
6090,fit
21096,fit
26494,fit
20928,fit
25469,fit
27030,fit
24805,fit
26818,fit
6298,fit
12383,fit
8509,fit
27334,fit
2498,fit
19327,fit
879,fit
6359,fit
17624,fit
10043,fit
23161,fit
27819,fit
19430,fit
18723,fit
19535,fit
14081,fit
16579,fit
20347,fit
1012,fit
15042,fit
26275,fit
25040,fit
25366,fit
6687,fit
21256,fit
10437,fit
29638,fit
25925,fit
13188,fit
18864,fit
13856,fit
3143,fit
13276,fit
28838,fit
2202,fit
22782,fit
17347,fit
24057,fit
7946,fit
25835,fit
20850,fit
16177,fit
12292,fit
18513,fit
25972,fit
6371,fit
16182,fit
15583,fit
11548,fit
28953,fit
19335,fit
26552,fit
21817,fit
8278,fit
17048,fit
26191,fit
28872,fit
8289,fit
25581,fit
8402,fit
5247,fit
22556,fit
23319,fit
11441,fit
6812,fit
1926,fit
7564,fit
1532,fit
8903,fit
3012,fit
7615,fit
18161,fit
3,fit
16718,fit
21389,fit
21073,fit
22837,fit
20847,fit
13578,fit
6152,fit
14838,fit
13057,fit
7692,fit
20569,fit
8600,fit
27432,fit
9377,fit
10933,fit
9985,fit
13762,fit
27427,fit
5364,fit
8276,fit
14292,fit
12374,fit
3581,fit
28820,fit
12310,fit
1625,fit
1884,fit
500,fit
11701,fit
13323,fit
29433,fit
15230,fit
25958,fit
14032,fit
22574,fit
15256,fit
28220,fit
3109,fit
1575,fit
22564,fit
13775,fit
20927,fit
2752,fit
659,fit
7577,fit
28352,fit
8930,fit
4227,fit
12647,fit
634,fit
11462,fit
4109,fit
24483,fit
19651,fit
7015,fit
16587,fit
8010,fit
25218,fit
27909,fit
27415,fit
16138,fit
3690,fit
20978,fit
27860,fit
22511,fit
8879,fit
9075,fit
13788,fit
1936,fit
16415,fit
13316,fit
19758,fit
11694,fit
15040,fit
24585,fit
16049,fit
22597,fit
29750,fit
25918,fit
21825,fit
12421,fit
22279,fit
9813,fit
19623,fit
18742,fit
21848,fit
21769,fit
23910,fit
14332,fit
547,fit
7481,fit
18840,fit
642,fit
13265,fit
1944,fit
20451,fit
2072,fit
21653,fit
15957,fit
24809,fit
1268,fit
10542,fit
10710,fit
8347,fit
26644,fit
15234,fit
25776,fit
15169,fit
1516,fit
1372,fit
28605,fit
23644,fit
16398,fit
29818,fit
27887,fit
23661,fit
12751,fit
29617,fit
16201,fit
16178,fit
19491,fit
17615,fit
4010,fit
16695,fit
24485,fit
16667,fit
7821,fit
15910,fit
16127,fit
2120,fit
18916,fit
28332,fit
9289,fit
24761,fit
20470,fit
12327,fit
21014,fit
26948,fit
20713,fit
21278,fit
20941,fit
3661,fit
7239,fit
12219,fit
8237,fit
28050,fit
23821,fit
26500,fit
3159,fit
5187,fit
7209,fit
16721,fit
10009,fit
12541,fit
29983,fit
27610,fit
26606,fit
26135,fit
7130,fit
14010,fit
24338,fit
10675,fit
21489,fit
9860,fit
6679,fit
21237,fit
5712,fit
21859,fit
13442,fit
29477,fit
4649,fit
12394,fit
7576,fit
26522,fit
8926,fit
16663,fit
3385,fit
17611,fit
19121,fit
27328,fit
18780,fit
20832,fit
9418,fit
548,fit
22464,fit
1573,fit
10669,fit
17187,fit
6280,fit
12797,fit
12424,fit
19261,fit
11557,fit
9903,fit
1041,fit
10755,fit
3325,fit
14253,fit
20818,fit
21995,fit
1017,fit
11371,fit
13616,fit
20923,fit
22635,fit
22123,fit
17596,fit
3525,fit
1533,fit
1119,fit
7771,fit
7985,fit
9736,fit
15108,fit
20048,fit
22686,fit
9275,fit
975,fit
2129,fit
16158,fit
3046,fit
13300,fit
11660,fit
2809,fit
0,fit
19034,fit
8754,fit
24358,fit
2696,fit
21098,fit
25814,fit
20637,fit
24926,fit
13214,fit
7748,fit
15638,fit
6566,fit
11736,fit
21008,fit
24650,fit
26086,fit
4805,fit
15852,fit
11071,fit
24653,fit
14420,fit
2874,fit
15622,fit
7730,fit
24977,fit
17293,fit
29051,fit
10500,fit
8406,fit
20821,fit
272,fit
19195,fit
7869,fit
26027,fit
19480,fit
23761,fit
22019,fit
18954,fit
11505,fit
28190,fit
6935,fit
17158,fit
26320,fit
15565,fit
5551,fit
9645,fit
13106,fit
14145,fit
29374,fit
13286,fit
3274,fit
5793,fit
6788,fit
2675,fit
12553,fit
8593,fit
1638,fit
399,fit
5232,fit
6230,fit
27063,fit
12845,fit
13014,fit
27565,fit
2594,fit
11193,fit
25111,fit
9443,fit
28430,fit
11625,fit
14832,fit
11510,fit
24526,fit
27769,fit
27691,fit
18594,fit
12152,fit
27659,fit
26160,fit
8652,fit
5672,fit
12238,fit
18789,fit
25197,fit
18318,fit
24790,fit
1127,fit
8595,fit
4959,fit
28305,fit
22083,fit
1970,fit
27339,fit
18192,fit
303,fit
20118,fit
8981,fit
21464,fit
9480,fit
7961,fit
6083,fit
17976,fit
7994,fit
6877,fit
1900,fit
16149,fit
28947,fit
19754,fit
22526,fit
9253,fit
21607,fit
10527,fit
26535,fit
10013,fit
5,fit
2315,fit
27806,fit
22605,fit
23500,fit
18795,fit
17126,fit
15924,fit
15479,fit
28878,fit
12664,fit
29093,fit
5035,fit
19525,fit
16248,fit
25463,fit
3787,fit
20824,fit
8918,fit
23705,fit
8724,fit
22073,fit
3344,fit
25660,fit
20133,fit
12489,fit
19913,fit
11968,fit
21332,fit
12295,fit
9499,fit
10409,fit
18278,fit
10162,fit
23923,fit
24101,fit
42,fit
13781,fit
15233,fit
3829,fit
7641,fit
10513,fit
9434,fit
27187,fit
127,fit
20276,fit
5215,fit
15226,fit
16469,fit
21527,fit
19206,fit
20354,fit
1997,fit
17802,fit
29478,fit
616,fit
4651,fit
20799,fit
24849,fit
2491,fit
1254,fit
24500,fit
2915,fit
15662,fit
28639,fit
21269,fit
10975,fit
8819,fit
21463,fit
152,fit
7782,fit
11366,fit
19520,fit
13183,fit
28455,fit
21210,fit
4517,fit
26925,fit
15448,fit
26497,fit
18045,fit
26879,fit
11234,fit
21377,fit
5294,fit
8629,fit
15637,fit
17782,fit
2409,fit
16888,fit
6363,fit
1811,fit
16967,fit
20925,fit
18386,fit
29533,fit
17343,fit
11446,fit
17754,fit
18658,fit
13552,fit
21032,fit
28169,fit
27618,fit
29445,fit
15420,fit
22166,fit
2767,fit
27637,fit
22086,fit
7740,fit
6087,fit
1798,fit
27664,fit
18618,fit
25286,fit
6888,fit
16232,fit
2119,fit
28731,fit
1418,fit
29340,fit
22958,fit
866,fit
19176,fit
7609,fit
855,fit
10223,fit
18311,fit
11901,fit
3321,fit
5671,fit
16433,fit
24372,fit
58,fit
25388,fit
8562,fit
7397,fit
11210,fit
14543,fit
22418,fit
26174,fit
9676,fit
18829,fit
21776,fit
25034,fit
4120,fit
5662,fit
21465,fit
25661,fit
9644,fit
11964,fit
9710,fit
19192,fit
29069,fit
24390,fit
545,fit
19085,fit
16267,fit
5497,fit
26855,fit
13950,fit
26653,fit
4389,fit
8831,fit
893,fit
16493,fit
13409,fit
27848,fit
28012,fit
7930,fit
607,fit
21975,fit
15264,fit
24669,fit
23640,fit
15378,fit
6105,fit
1224,fit
10457,fit
22063,fit
21335,fit
5981,fit
13742,fit
1814,fit
8082,fit
4820,fit
11943,fit
20517,fit
24291,fit
8103,fit
12009,fit
17494,fit
11792,fit
4876,fit
29070,fit
12792,fit
14928,fit
1870,fit
14700,fit
25572,fit
4498,fit
8970,fit
21659,fit
24578,fit
3742,fit
29539,fit
28283,fit
22921,fit
5528,fit
26035,fit
21472,fit
27987,fit
13396,fit
15179,fit
21902,fit
29719,fit
8154,fit
28022,fit
23114,fit
17797,fit
26005,fit
25180,fit
17400,fit
19137,fit
5229,fit
19227,fit
29861,fit
13587,fit
19208,fit
12864,fit
10536,fit
23550,fit
16614,fit
5346,fit
5368,fit
